name,chunkId,source
ROCKET,f77e8219393719e0e690805173cebcf7,ROCKET
ROCKET电动车,f77e8219393719e0e690805173cebcf7,ROCKET
电动车,f77e8219393719e0e690805173cebcf7,ROCKET
白色,f77e8219393719e0e690805173cebcf7,ROCKET
深棕色的座垫,f77e8219393719e0e690805173cebcf7,ROCKET
宽阔的道路,f77e8219393719e0e690805173cebcf7,ROCKET
车辆,f77e8219393719e0e690805173cebcf7,ROCKET
绿色植被,f77e8219393719e0e690805173cebcf7,ROCKET
环境,f77e8219393719e0e690805173cebcf7,ROCKET
轮胎细节,f77e8219393719e0e690805173cebcf7,ROCKET
前轮,f77e8219393719e0e690805173cebcf7,ROCKET
合金轮毂设计,f77e8219393719e0e690805173cebcf7,ROCKET
ROCKET,f77e8219393719e0e690805173cebcf7,ROCKET
ROCKET电动车,f77e8219393719e0e690805173cebcf7,ROCKET
照片,f77e8219393719e0e690805173cebcf7,ROCKET
电动车,f77e8219393719e0e690805173cebcf7,ROCKET
颜色,f77e8219393719e0e690805173cebcf7,ROCKET
白色,f77e8219393719e0e690805173cebcf7,ROCKET
设计,f77e8219393719e0e690805173cebcf7,ROCKET
现代,f77e8219393719e0e690805173cebcf7,ROCKET
侧面,f77e8219393719e0e690805173cebcf7,ROCKET
线条,f77e8219393719e0e690805173cebcf7,ROCKET
前轮,f77e8219393719e0e690805173cebcf7,ROCKET
碟刹,f77e8219393719e0e690805173cebcf7,ROCKET
车身侧边,f77e8219393719e0e690805173cebcf7,ROCKET
几何感,f77e8219393719e0e690805173cebcf7,ROCKET
座位,f77e8219393719e0e690805173cebcf7,ROCKET
宽敞,f77e8219393719e0e690805173cebcf7,ROCKET
棕色座垫,f77e8219393719e0e690805173cebcf7,ROCKET
复古风格,f77e8219393719e0e690805173cebcf7,ROCKET
实用性,f77e8219393719e0e690805173cebcf7,ROCKET
时尚美观,f77e8219393719e0e690805173cebcf7,ROCKET
ROCKET电动车正侧面照片,f77e8219393719e0e690805173cebcf7,ROCKET
ROCKET,f77e8219393719e0e690805173cebcf7,ROCKET
电动车,f77e8219393719e0e690805173cebcf7,ROCKET
仪表盘,f77e8219393719e0e690805173cebcf7,ROCKET
白色设计,f77e8219393719e0e690805173cebcf7,ROCKET
黑色屏幕,f77e8219393719e0e690805173cebcf7,ROCKET
操作按钮,f77e8219393719e0e690805173cebcf7,ROCKET
转向灯开关,f77e8219393719e0e690805173cebcf7,ROCKET
远近光灯切换,f77e8219393719e0e690805173cebcf7,ROCKET
行车模式,f77e8219393719e0e690805173cebcf7,ROCKET
喇叭,f77e8219393719e0e690805173cebcf7,ROCKET
电源,f77e8219393719e0e690805173cebcf7,ROCKET
功能分区,f77e8219393719e0e690805173cebcf7,ROCKET
ROCKET电动车仪表盘,f77e8219393719e0e690805173cebcf7,ROCKET
ROCKET,f77e8219393719e0e690805173cebcf7,ROCKET
ROCKET品牌电动摩托车,f77e8219393719e0e690805173cebcf7,ROCKET
照片,f77e8219393719e0e690805173cebcf7,ROCKET
现代设计,f77e8219393719e0e690805173cebcf7,ROCKET
白色,f77e8219393719e0e690805173cebcf7,ROCKET
棕色座椅,f77e8219393719e0e690805173cebcf7,ROCKET
前灯,f77e8219393719e0e690805173cebcf7,ROCKET
后视镜,f77e8219393719e0e690805173cebcf7,ROCKET
把手,f77e8219393719e0e690805173cebcf7,ROCKET
车轮,f77e8219393719e0e690805173cebcf7,ROCKET
灰色墙面,f77e8219393719e0e690805173cebcf7,ROCKET
外观特征,f77e8219393719e0e690805173cebcf7,ROCKET
ROCKET电动车侧面,f77e8219393719e0e690805173cebcf7,ROCKET
ROCKET,f77e8219393719e0e690805173cebcf7,ROCKET
ROCKET品牌电动车,f77e8219393719e0e690805173cebcf7,ROCKET
后轮,f77e8219393719e0e690805173cebcf7,ROCKET
电机部分,f77e8219393719e0e690805173cebcf7,ROCKET
轮胎,f77e8219393719e0e690805173cebcf7,ROCKET
刹车盘,f77e8219393719e0e690805173cebcf7,ROCKET
减震器,f77e8219393719e0e690805173cebcf7,ROCKET
电动机,f77e8219393719e0e690805173cebcf7,ROCKET
Nylon,f77e8219393719e0e690805173cebcf7,ROCKET
Combined ABS,f77e8219393719e0e690805173cebcf7,ROCKET
联合防抱死制动系统,f77e8219393719e0e690805173cebcf7,ROCKET
机械细节,f77e8219393719e0e690805173cebcf7,ROCKET
设计,f77e8219393719e0e690805173cebcf7,ROCKET
功能性,f77e8219393719e0e690805173cebcf7,ROCKET
ROCKET,34058c577ef78c8c63004436932cd8c4,ROCKET
ROCKET品牌电动车,34058c577ef78c8c63004436932cd8c4,ROCKET
前轮,34058c577ef78c8c63004436932cd8c4,ROCKET
车身,34058c577ef78c8c63004436932cd8c4,ROCKET
图片,34058c577ef78c8c63004436932cd8c4,ROCKET
多辐条轮圈,34058c577ef78c8c63004436932cd8c4,ROCKET
碟刹系统,34058c577ef78c8c63004436932cd8c4,ROCKET
轮胎,34058c577ef78c8c63004436932cd8c4,ROCKET
尺寸信息,34058c577ef78c8c63004436932cd8c4,ROCKET
用途说明,34058c577ef78c8c63004436932cd8c4,ROCKET
真空轮胎,34058c577ef78c8c63004436932cd8c4,ROCKET
颜色,34058c577ef78c8c63004436932cd8c4,ROCKET
白色,34058c577ef78c8c63004436932cd8c4,ROCKET
车身线条,34058c577ef78c8c63004436932cd8c4,ROCKET
城市街头环境,34058c577ef78c8c63004436932cd8c4,ROCKET
ROCKET,34058c577ef78c8c63004436932cd8c4,ROCKET
ROCKET电动车,34058c577ef78c8c63004436932cd8c4,ROCKET
正面照片,34058c577ef78c8c63004436932cd8c4,ROCKET
现代化的白色设计,34058c577ef78c8c63004436932cd8c4,ROCKET
前部设计,34058c577ef78c8c63004436932cd8c4,ROCKET
流线型,34058c577ef78c8c63004436932cd8c4,ROCKET
前灯,34058c577ef78c8c63004436932cd8c4,ROCKET
侧面后视镜,34058c577ef78c8c63004436932cd8c4,ROCKET
锋利且具有未来感的造型,34058c577ef78c8c63004436932cd8c4,ROCKET
时尚,34058c577ef78c8c63004436932cd8c4,ROCKET
实用,34058c577ef78c8c63004436932cd8c4,ROCKET
图片背景,34058c577ef78c8c63004436932cd8c4,ROCKET
工业建筑,34058c577ef78c8c63004436932cd8c4,ROCKET
F标志,34058c577ef78c8c63004436932cd8c4,ROCKET
ROCKET,34058c577ef78c8c63004436932cd8c4,ROCKET
电动车,34058c577ef78c8c63004436932cd8c4,ROCKET
照片,34058c577ef78c8c63004436932cd8c4,ROCKET
白色,34058c577ef78c8c63004436932cd8c4,ROCKET
棕色座椅,34058c577ef78c8c63004436932cd8c4,ROCKET
防抱死制动系统,34058c577ef78c8c63004436932cd8c4,ROCKET
车体造型,34058c577ef78c8c63004436932cd8c4,ROCKET
整体设计,34058c577ef78c8c63004436932cd8c4,ROCKET
建筑物,34058c577ef78c8c63004436932cd8c4,ROCKET
深色墙面,34058c577ef78c8c63004436932cd8c4,ROCKET
前侧面视图,34058c577ef78c8c63004436932cd8c4,ROCKET
ROCKET,34058c577ef78c8c63004436932cd8c4,ROCKET
电动车,34058c577ef78c8c63004436932cd8c4,ROCKET
调速把,34058c577ef78c8c63004436932cd8c4,ROCKET
图片,34058c577ef78c8c63004436932cd8c4,ROCKET
黑色的握把,34058c577ef78c8c63004436932cd8c4,ROCKET
银色的端部,34058c577ef78c8c63004436932cd8c4,ROCKET
控制按钮,34058c577ef78c8c63004436932cd8c4,ROCKET
模式切换,34058c577ef78c8c63004436932cd8c4,ROCKET
启动按钮,34058c577ef78c8c63004436932cd8c4,ROCKET
灰色的地面,34058c577ef78c8c63004436932cd8c4,ROCKET
部件细节,34058c577ef78c8c63004436932cd8c4,ROCKET
ROCKET电动车调速把,34058c577ef78c8c63004436932cd8c4,ROCKET
图片,34058c577ef78c8c63004436932cd8c4,ROCKET
大型的现代化工厂建筑,34058c577ef78c8c63004436932cd8c4,ROCKET
ROCKET,34058c577ef78c8c63004436932cd8c4,ROCKET
电动车,34058c577ef78c8c63004436932cd8c4,ROCKET
红色旗帜,34058c577ef78c8c63004436932cd8c4,ROCKET
建筑主体,34058c577ef78c8c63004436932cd8c4,ROCKET
窗户,34058c577ef78c8c63004436932cd8c4,ROCKET
柱状的装饰门廊,34058c577ef78c8c63004436932cd8c4,ROCKET
白色小型货车,34058c577ef78c8c63004436932cd8c4,ROCKET
宣传和服务的信息,34058c577ef78c8c63004436932cd8c4,ROCKET
整洁和专业的感觉,34058c577ef78c8c63004436932cd8c4,ROCKET
